y1,y2,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.007732012,-1.379714476,0.791961346,-0.547185228,-0.597154391,-0.385432707,-0.660770696,0.536028078,0.283616233,-0.179933712,-0.020123282,-0.735890979
1.001962099,3.369871052,-0.318148745,0.657986703,-0.084110066,2.030422738,0.912244076,-0.277327961,-0.081291457,0.827734097,1.189761044,1.570183646
1.769652069,-1.168013108,0.381154771,2.39036753,0.620136804,0.590528955,0.623692233,1.137935153,0.802024496,-1.073157983,0.711432795,-0.090089284
0.933683963,0.444798276,1.277764405,0.709591026,0.593647068,1.035215006,0.940484744,-0.781427318,-0.194510433,1.140533834,2.000885207,0.532060349
1.82626117,-0.962637278,0.885636852,1.024960088,-1.121437442,-0.709926,-0.251618469,1.120842571,0.500110034,-0.260868948,-0.490819429,-0.91256856
-1.799012134,2.531641917,-1.332124377,-0.52329112,0.036408543,0.190718422,1.097585263,-0.131015267,-1.157990052,0.047412014,-0.030995868,-1.23166872
1.391790924,0.798472649,-0.446934688,0.197426349,-0.088349835,0.169235242,0.156882273,-0.090152423,0.634786849,0.688934103,0.095092759,0.98291985
0.439300574,-0.127752485,-0.336723868,-0.256944547,0.028462525,-1.483482147,-1.380859809,0.085142153,0.124457639,0.70221651,-0.162963863,-0.300972217
3.288944533,1.266110848,0.119432768,0.693142571,0.111366562,0.673572438,0.374508735,1.518473005,0.491853275,0.877264476,0.766376025,-0.230331608
-1.804963975,0.536421556,-0.953388373,-0.774412948,-0.421726575,0.441747487,0.184107489,0.732602028,-0.408351018,0.96638736,0.450711491,0.613218878
4.609275284,-2.35944379,2.106516131,2.022086818,2.878253638,1.426072618,0.880953235,1.459347134,2.389016456,1.255774572,0.459946408,2.886650828
1.129885571,1.674442791,0.486614569,0.18379248,0.250686432,0.411289034,0.720563947,-0.060640999,-0.34042587,0.200336536,-0.038081187,-0.316848916
-2.676671229,1.811343796,-0.910561941,-0.514337991,-0.401280166,-0.963854768,0.422141039,0.018666174,-0.99574443,-0.086150194,-1.318901884,-1.099350611
0.875161728,-0.766611452,0.442991172,1.532909193,0.449899107,1.756780796,0.195989825,0.937107829,0.895439574,0.525504798,0.224459737,0.912343426
-4.14946705,-2.204822687,-0.595882888,-1.419340617,-0.310254292,0.910748422,-1.10262013,-1.223121213,-0.394150009,-1.412988539,-0.869805261,-0.742962264
3.850063967,0.261492366,0.546156248,-0.451061353,-0.318845876,-1.091850848,0.154575044,1.57323807,0.667045894,0.540230238,0.565090817,0.579632019
-1.876632777,-2.101777635,0.293241128,-0.854255197,-2.347517146,0.009359432,-0.525412546,-0.388267649,-0.409007158,-0.474434778,-0.093617764,-0.872586005
0.27030238,-0.649827522,0.550595301,-0.513207036,-0.548214968,-0.087447614,-0.276797367,0.203546566,-0.651950322,0.841293975,-1.128799533,-0.47722245
1.067512413,-0.622008771,-0.280402576,-0.419733362,0.601331059,0.033953626,-0.015125818,0.478134027,0.24495952,1.210051788,0.639522179,0.112142285
-3.261137915,-3.874042246,-0.313013271,-1.375332474,-1.113492713,-1.090595568,-1.291351265,-0.93144614,0.278871274,-1.043067982,-0.65531554,-0.178953668
3.69426531,2.007525597,0.62970615,1.860065082,1.36323966,0.468063217,0.7152642,2.89024756,0.185621709,0.652241787,0.874526249,0.42851981
-5.201077995,-3.587380661,-0.165463426,-1.358796599,-2.019801944,-0.015414,-1.848745801,-0.848317205,-0.25365034,-1.210244594,0.36902528,-0.588671247
0.065640605,0.144119072,-0.491333455,0.336932354,0.571570858,0.031233388,-1.186145992,0.088604793,-0.309924737,1.356596771,1.244101031,0.274845244
-1.823941963,-2.098536521,-0.187675611,-0.413608658,-1.039101614,-0.484024531,-0.574054056,-1.043182645,0.024375515,-1.638301795,-2.054740663,0.166196528
-0.367994759,-1.415810405,0.398940816,-0.110214034,-1.61595635,-0.612741682,-0.320157094,-0.349363341,-1.634989031,-2.047564455,-1.019810024,-1.82262331
-0.71398874,0.576253334,-0.771157282,-0.234856397,0.19175942,-0.063322283,-0.640392403,-0.887992345,-0.052648852,-0.826488744,0.9346234,-1.439769651
-3.040496834,2.214121203,-1.412262062,0.312500554,-0.475046926,-0.363652904,0.12375687,-0.602288494,-2.187108617,-0.209085425,-1.189173224,-1.189608869
-0.592294841,-0.518010858,-0.792899878,0.016255247,-0.078795076,0.31394146,0.289533179,-0.01477539,0.129050219,-0.339782245,0.770275573,-0.443887336
-0.694358683,-1.427259659,0.719392634,-0.075264681,0.600980948,-0.362758407,0.047452163,-0.145141354,-0.368140661,-0.053748543,-0.967351462,-0.410799591
2.447733858,0.394987013,1.514414328,-0.334257815,1.001173536,-0.787576042,0.392004365,-1.604094328,1.007477153,1.801952027,0.841757072,1.097925227
1.458235711,-1.5303746,1.350315922,1.957828186,0.256675175,0.47965514,0.760859662,0.146800892,0.38850339,0.649158647,0.001125729,-0.791128222
-0.478295438,-2.407526674,0.524227878,1.111405231,-0.573536838,1.462714339,-0.319772632,0.751626696,0.64275274,0.1850325,1.683012551,-0.452540123
-1.280400849,-2.532035828,0.475451479,-1.085108847,0.19595435,0.604496824,-0.08284817,-1.509520795,0.607031757,0.036427872,-0.008770402,1.108120026
1.779609571,-1.912709485,0.617557876,0.638542139,0.893674328,-0.964485662,-0.48347357,0.610473461,1.144139392,0.589549461,0.086752498,-0.648190218
4.00244229,-0.672166908,2.266658003,-0.786549361,2.997646125,1.449362684,0.713548014,0.931750051,1.118801158,2.166605223,0.74824428,0.894090447
-2.996163712,1.498914829,-1.324157567,-0.86307616,0.185852782,-0.649695598,1.064967482,-1.455332193,-0.688612264,-0.240637669,0.012678255,0.12321546
-6.057745125,0.101094408,-2.169225539,-1.72140075,-2.245014632,-0.638146612,-0.705645575,-0.829374032,-1.695668752,-2.109673218,-2.337604962,-1.912433548
-2.712998592,-0.817620405,-1.785302981,0.589115877,-0.967346264,-1.082853263,-1.019002807,-1.391581318,0.336365659,-0.207342265,-0.801336067,-0.96451856
-1.073559783,-1.503310095,-0.729769769,-0.391259833,-0.388453284,0.063723759,0.166507917,-0.179695749,0.893775569,-1.228474689,0.829323646,0.005092186
1.596917717,-0.587215754,0.976159235,0.094821705,0.21708228,0.129773694,0.438873773,-0.208468947,0.166108706,-0.640885467,0.253615193,0.247741762
-3.567440627,-0.011795717,-1.219513985,-1.262598607,-2.014591079,-1.773910293,-0.79669645,-0.026079156,-1.413919296,-0.387693806,-0.186147313,-0.900804115
3.345581308,-2.240790861,1.601525423,1.314548838,-0.177428421,0.76752079,-0.308756299,0.415263654,0.141743177,1.21068124,0.914053077,-0.287332277
3.939279,3.17793038,0.861919381,0.138020828,-0.044121947,0.087395753,1.98592276,-0.127939711,0.177517736,0.545720182,0.956528324,0.689026217
3.362579327,3.275731497,-0.602248802,1.642722091,1.392672209,-0.014599796,0.493760683,0.010289362,0.046966939,0.403603016,1.42997641,0.05706104
0.952016488,1.238733978,1.085187328,-0.092448179,0.256321626,0.427294034,1.794706491,-0.693234074,0.620226254,-0.22643091,-0.6229665,-0.592791543
-4.511393243,-1.705558974,-0.254823978,-2.244352695,-0.898144558,0.27801442,-0.684250274,-0.862995677,0.118668915,-0.641308838,-0.814128448,-0.175726037
-0.256213026,-0.0195041,-0.766018414,0.295187207,-0.582552554,0.907427328,0.505221903,0.203281061,-0.606049714,0.036746113,-0.688277421,0.259961477
-5.701246177,1.485028823,-1.814294428,-1.654403358,-0.043939113,0.507085256,-0.215627065,-0.889818593,-0.862340453,-0.200795804,-1.370920971,-0.328606578
